TOTAL ANON: 30
TOTAL CORRECT: 10

All items: average msg 2nd sem 599.7
           average msg 1st sem 829.2
Correct items: average msg 2nd sem 1388.0
               average msg 1st sem 1984.6
Wrong items: average msg 2nd sem 205.55
             average msg 1st sem 251.5

All items: average data 2nd sem 0.0
           average data 1st sem 0.0
Correct items: average data 2nd sem 0.0
               average data 1st sem 0.0
Wrong items: average data 2nd sem 0.0
             average data 1st sem 0.0

Anon (1) is most similar to Person 1
CORRECT
2nd sem msg: 3758
1st sem msg: 2604
2nd sem data: 0
1st sem data: 0
 total, msg, data
1: 0.875861347303      0.875861347303 + 0
14: 1.0      1.0 + 0
23: 1.0      1.0 + 0
30: 1.0      1.0 + 0
49: 1.0      1.0 + 0
61: 1.0      1.0 + 0
70: 1.0      1.0 + 0
77: 1.0      1.0 + 0
81: 1.0      1.0 + 0
82: 1.0      1.0 + 0
92: 1.0      1.0 + 0
86: 1.75891431613      1.75891431613 + 0
57: 1.81100141044      1.81100141044 + 0
78: 1.91264367816      1.91264367816 + 0
16: 1.93042626164      1.93042626164 + 0
63: 2.0      2.0 + 0
13: 2.0      2.0 + 0
95: 2.0      2.0 + 0
3: 2.0      2.0 + 0
5: 2.0      2.0 + 0
7: 2.0      2.0 + 0
8: 2.0      2.0 + 0
9: 2.0      2.0 + 0
10: 2.0      2.0 + 0
12: 2.0      2.0 + 0
15: 2.0      2.0 + 0
18: 2.0      2.0 + 0
21: 2.0      2.0 + 0
26: 2.0      2.0 + 0
27: 2.0      2.0 + 0
34: 2.0      2.0 + 0
39: 2.0      2.0 + 0
42: 2.0      2.0 + 0
43: 2.0      2.0 + 0
44: 2.0      2.0 + 0
45: 2.0      2.0 + 0
54: 2.0      2.0 + 0
58: 2.0      2.0 + 0
69: 2.0      2.0 + 0
71: 2.0      2.0 + 0
75: 2.0      2.0 + 0
76: 2.0      2.0 + 0
79: 2.0      2.0 + 0
80: 2.0      2.0 + 0
88: 2.0      2.0 + 0
89: 2.0      2.0 + 0
90: 2.0      2.0 + 0
91: 2.0      2.0 + 0
94: 2.0      2.0 + 0
96: 2.0      2.0 + 0
97: 2.0      2.0 + 0
4: 2.0      2.0 + 0
11: 2.0      2.0 + 0
17: 2.0      2.0 + 0
